companyName,companyId,companyType,url
HostingXS BV,63,B,http://sentia.com/100001233
House of Engagement,64,C,http://sentia.com/12983
HowardsHome,65,A,http://sentia.com/1212
Hunter Douglas Europe B.V.,66,A,http://sentia.com/100001233
iCulture B.V.,67,B,http://sentia.com/12983
IN10,68,C,http://sentia.com/1212
Incentro Nederland B.V.,69,A,http://sentia.com/100001233
Incentro Nederland B.V. / Robeco,70,B,http://sentia.com/12983
Independium Holding BV.,71,C,http://sentia.com/1212
International Knowledge & Networking (IKN) B.V.,72,A,http://sentia.com/100001233
Intersolve Technologies BV,73,B,http://sentia.com/12983
Intrasurance Technology Services BV,74,C,http://sentia.com/1212
Inwijs,75,A,http://sentia.com/100001233
Jan Linders,76,B,http://sentia.com/12983
Joyn B.V.,77,C,http://sentia.com/1212
Joyne B.V.,78,A,http://sentia.com/100001233
Juristu Incassodiensten B.V.,79,A,http://sentia.com/12983
Kleertjes.com bv,80,B,http://sentia.com/1212
Koninklijke Nederlandse Beroepsorganisatie van Accountants,81,C,http://sentia.com/100001233
Leaseplan Bank,82,A,http://sentia.com/12983
Lely Services B.V.,83,B,http://sentia.com/1212
Lookout BV,84,C,http://sentia.com/100001233
Luminis Groep B.V.,85,A,http://sentia.com/12983
Mattmo Creative B.V.,86,B,http://sentia.com/1212
MavenBlue B.V.,87,C,http://sentia.com/100001233
MaxiGraphx,88,A,http://sentia.com/12983
Maxxton Holding B.V.,89,B,http://sentia.com/1212
McDonald's Nederland B.V.,90,C,http://sentia.com/100001233
Medicore B.V.,91,A,http://sentia.com/12983
Medux B.V.,92,A,http://sentia.com/1212
Mobiliteitsfabriek B.V.,93,B,http://sentia.com/100001233
Monuta Uitvaartzorg en Verzekeringen,94,C,http://sentia.com/12983
Mr. Ynk B.V.,95,A,http://sentia.com/1212
MRM-METEORITE,96,B,http://sentia.com/100001233
N-Brands Online B.V.,97,C,http://sentia.com/12983
New Office Centre B.V.,98,A,http://sentia.com/1212
Neways B.V.,99,B,http://sentia.com/100001233
NMVW - Afdeling Crediteuren,100,C,http://sentia.com/12983
NTI,101,A,http://sentia.com/1212
Oasen,102,B,http://sentia.com/100001233
Olbico t.a.v. Crediteurenadministratie,103,C,http://sentia.com/12983
One Shoe - Nuffic,104,A,http://sentia.com/1212
Oneway Bike Industry B.V.,105,A,http://sentia.com/100001233
Pindrop,106,B,http://sentia.com/12983
Pink Elephant,107,C,http://sentia.com/1212
Prelum Uitgevers,108,A,http://sentia.com/100001233
Pricewise BV,109,B,http://sentia.com/12983
Quanza Engineering BV,110,C,http://sentia.com/1212
Rabobank Global Farmers,111,A,http://sentia.com/100001233
Rederij Kooij,112,B,http://sentia.com/12983
Regas B.V.,113,C,http://sentia.com/1212
Regas B.V.,114,A,http://sentia.com/100001233
Rely,115,B,http://sentia.com/12983
Revonic (Indivirtual Dubai),116,C,http://sentia.com/1212
SaasNow BV,117,A,http://sentia.com/100001233
SABIC,118,A,http://sentia.com/12983
SAS Institute B.V. (ABN AMRO),119,B,http://sentia.com/1212
SBN,120,C,http://sentia.com/100001233
SCHUURMAN BV,121,A,http://sentia.com/12983
Sentia (Team Infra),122,B,http://sentia.com/1212
Sentia (Team Red),123,C,http://sentia.com/100001233
SIMgroep BV,124,A,http://sentia.com/12983
Site4all v.o.f.,125,B,http://sentia.com/1212
Social Care Network BV,126,C,http://sentia.com/100001233
Softwear bv,127,A,http://sentia.com/12983
Stedin,128,B,http://sentia.com/1212
Stg. Zuyderland Medisch Centrum,129,C,http://sentia.com/100001233
Stichting ICTU,130,A,http://sentia.com/12983
Studentenbureau.nl,131,A,http://sentia.com/1212
Talentindex International B.V.,132,B,http://sentia.com/100001233
Talpa TV B.V.(SBS Broadcasting),133,C,http://sentia.com/12983
The Greenery,134,A,http://sentia.com/1212
The Learning Network BV.,135,B,http://sentia.com/100001233
The New Motion t.a.v. Crediteurenadm.,136,C,http://sentia.com/12983
ThiemeMeulenhoff - ABS,137,A,http://sentia.com/1212
This Page Amsterdam,138,B,http://sentia.com/100001233
Timing Uitzendteam B.V.,139,C,http://sentia.com/12983
Tog Nederland B.V.,140,A,http://sentia.com/1212
Topicus Pension & Wealth BV,141,B,http://sentia.com/100001233
Trin-iT,142,C,http://sentia.com/12983
Triodor Software B.V.,143,A,http://sentia.com/1212
Triodos Bank N.V.,144,A,http://sentia.com/100001233
Uitgeverij VAN IN nv,145,B,http://sentia.com/12983
UncInc BV,146,C,http://sentia.com/1212
Unicoz onderwijsgroep (Oranje Nassau College),147,A,http://sentia.com/100001233
Univé Verzekeringen,148,B,http://sentia.com/12983
Universal International Music BV.,149,C,http://sentia.com/1212
USoft B.V.,150,A,http://sentia.com/100001233
VBK Media B.V.,151,B,http://sentia.com/12983
Veen Media,152,C,http://sentia.com/1212
VVD - Algemeen Secretariaat,153,A,http://sentia.com/100001233
We are you,154,B,http://sentia.com/12983
We Provide,155,C,http://sentia.com/1212
We Provide Babydump,156,A,http://sentia.com/100001233
We Provide Geevers,157,A,http://sentia.com/12983
We Provide Global Champions League,158,B,http://sentia.com/1212
We Provide Global Champions Tour,159,C,http://sentia.com/100001233
We Provide Havoned,160,A,http://sentia.com/12983
We Provide Internetbikes,161,B,http://sentia.com/1212
We Provide Vogels 2.0,162,C,http://sentia.com/100001233
Welkoop Retail B.V.,163,A,http://sentia.com/12983
Wolters Kluwer Nederland B.V.,164,B,http://sentia.com/1212
WPG Uitgevers B.V.,165,C,http://sentia.com/100001233
ZLM Verzekeringen,166,A,http://sentia.com/12983
